


ARM Macro Assembler    Page 1 


    1 00000000         ; Auto-generated font binary embedded in internal flash 
                       via INCBIN
    2 00000000         ; Placed at 0x08040000 by scatter file
    3 00000000         
    4 00000000                 AREA             |.FontSection|, DATA, READONLY
    5 00000000         
    6 00000000                 EXPORT           font_embed_data
    7 00000000                 EXPORT           font_embed_size
    8 00000000         
              78 79 64 
              19 7C 1D 
              7C 1D 74 
              35 80 33 
              FC 22 1C 
              00 00 00 
              00 00 00 
              18 C0 19 
              BC 19 14 
              3F 54 3F 
              F4 39 AC 
              39 68 19 
              FC 1D 2C 
              1F FC 37 
              2C 31 FC 
              21 0C 00 
              00 00 00 
              00 00 19 
              F8 19 FC 
              19 FC 3F 
              FC 3C F8 
              7B FC 7B 
              F4 1B FC 
              1D F8 17 
              D8 34 70 
              21 FC 23 
              8C 00 00 
              00 00 00 
              00 18 60 
              1B FC 1B 
              FC 3E 90 
              3D FC 3B 
              7C 3B D4 
              1B DC 1B 
              F4 1F D4 
              33 74 23 
              0C 21 0C 
              00 00 00 
              00 00 00 
              1F 88 1D 
              BC 1F FC 



ARM Macro Assembler    Page 1031 


              37 28 37 
              A8 3F 88 
              3B 98 3E 
              90 09 90 
              19 B0 02 
              E0 3E 7C 
              38 0C 00 
              00 00 00 
              00 00 19 
              DC 19 FC 
              19 54 3F 
              D4 3C DC 
              7B F4 78 
              60 19 FC 
              1D 8C 1D 
              FC 37 8C 
              31 FC 21 
              8C 00 00 
              00 00 00 
              00 18 C0 
              19 FC 1B 
              7C 3F FC 
              3F FC 7B 
              FC 7B FC 
              1B EC 19 
              6C 1F FC 
              34 F0 33 
              9C 23 04 
              00 00 00 
              00 00 00 
              18 18 1B 
              F8 19 68 
              3F 78 3B 
              FC 78 F0 
              79 6C 1B 
              FC 1D 68 
              1D F8 37 
              68 31 F8 
              21 08 00 
              00 00 00 
              00 00 18 
              40 1A 58 
              1B FC 3E 
              70 3C E0 
              3B 7C 7B 
              F8 1B 3C 
              1F 74 17 
              90 33 30 
              27 FC 20 
              7C 00 00 
              00 00 00 
              00 3F FC 
              18 60 3F 
              FC 1E 78 
              3F FC 1E 
              78 34 F0 
              01 90 09 
              90 1B F0 
              0E 70 3C 



ARM Macro Assembler    Page 1032 


              3C 20 04 
              00 00 00 
              00 00 00 
              18 3C 1B 
              FC 19 48 
              3F FC 3E 
              F4 7B FC 
              7B C8 1B 
              FC 1B CC 
              1F FC 32 
              CC 23 CC 
              23 18 00 
              00 00 00 
              00 00 1F 
              F8 17 F8 
              1F F8 1B 
              F8 3F FC 
              2F FC 1F 
              F8 17 E8 
              3F FC 1D 
              BC 3D EC 
              0F E0 1C 
              30 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 08 36 
              C8 36 4C 
              22 64 22 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 3F 
              FC 1B 78 
              1F F8 06 
              08 3F FC 
              06 30 0F 
              FC 3B 30 
              33 30 12 
              48 32 6C 
              22 04 00 
              00 00 00 
              00 00 00 
              C0 3E C0 
              37 FC 37 
              8C 3F EC 
              3D AC 35 
              AC 3E EC 
              3C 1C 00 
              18 32 4C 
              32 6C 22 
              04 00 00 
              00 00 00 
              00 01 80 
              3F FC 1F 
              F8 1F F8 



ARM Macro Assembler    Page 1033 


              0F F8 0F 
              F8 3F FC 
              3F FC 1F 
              F8 1F F8 
              0F F8 32 
              4C 22 44 
              00 00 00 
              00 00 00 
              00 80 1F 
              F8 3F 7C 
              30 0C 3F 
              F8 30 90 
              30 98 3F 
              FC 31 C0 
              31 E0 33 
              30 3E 1C 
              28 04 00 
              00 00 00 
              00 00 00 
              80 1F F8 
              3F FC 30 
              0C 3F F8 
              31 10 31 
              D0 36 10 
              33 10 31 
              FC 3F F0 
              20 10 20 
              10 00 00 
              00 00 00 
              00 00 80 
              1F F8 1F 
              7C 18 0C 
              1F FC 10 
              00 17 FC 
              14 0C 15 
              EC 35 AC 
              35 EC 26 
              1C 24 18 
              00 00 00 
              00 00 00 
              00 80 1F 
              F8 10 0C 
              1F F8 13 
              F0 17 F8 
              17 F8 17 
              F8 17 FC 
              37 FC 37 
              F8 24 06 
              27 FC 00 
              00 00 00 
              00 00 00 
              80 1F F8 
              10 0C 1F 
              FC 1F F8 
              11 20 3F 
              7C 31 60 
              37 7C 31 
              60 3F 7C 
              61 60 21 



ARM Macro Assembler    Page 1034 


              20 00 00 
              00 00 00 
              00 04 00 
              06 00 04 
              00 3F 00 
              02 00 06 
              00 0F 00 
              1F 80 36 
              80 06 00 
              06 00 06 
              00 06 00 
              00 00 00 
              00 00 00 
              08 00 09 
              FC 09 8C 
              3D 8C 0D 
              8C 0D FC 
              1D FC 3F 
              80 2B 80 
              09 80 09 
              84 09 FC 
              08 F8 00 
              00 00 00 
              00 00 18 
              00 09 FC 
              08 60 3C 
              60 0C 60 
              0B FC 18 
              60 3E 60 
              7A 70 08 
              D0 09 98 
              0B 0C 0A 
              04 00 00 
              00 00 00 
              00 08 30 
              08 30 28 
              B0 3D B0 
              0D BC 09 
              B0 19 B0 
              3E B0 2F 
              B0 09 B0 
              09 B0 0B 
              FE 08 00 
              00 00 00 
              00 00 00 
              08 60 08 
              60 09 F8 
              3D FC 0C 
              60 08 60 
              1B FC 3E 
              60 2E D0 
              08 98 09 
              9C 0B FC 
              09 00 00 
              00 00 00 
              00 00 08 
              20 08 20 
              08 20 3F 
              FE 04 20 



ARM Macro Assembler    Page 1035 


              0C 20 18 
              F8 3F FC 
              2F 8C 09 
              8C 09 FC 
              09 FC 09 
              84 00 00 
              00 00 00 
              00 08 50 
              08 58 08 
              C8 3F FE 
              04 C0 0C 
              F8 1C F8 
              3F D8 2B 
              D8 0B 70 
              0A 70 09 
              FC 0B 8C 
              00 00 00 
              00 00 00 
              08 40 08 
              C0 08 FC 
              3D FC 05 
              40 0D 7C 
              18 7C 3E 
              40 3E 7C 
              08 7C 08 
              40 08 60 
              08 60 00 
              00 00 00 
              00 00 08 
              C0 08 C0 
              08 FC 3D 
              8C 0D 2C 
              0D 20 18 
              20 3F A8 
              2F AC 09 
              24 0B 26 
              08 60 08 
              60 00 00 
              00 00 00 
              00 08 00 
              08 F8 09 
              F0 3D A0 
              0D A0 09 
              FC 19 B0 
              3F B0 2F 
              B0 09 D0 
              09 DC 09 
              AC 08 24 
              00 00 00 
              00 00 00 
              18 00 09 
              FC 38 04 
              3F F4 0D 
              F4 08 04 
              1D F4 3F 
              B4 2B B4 
              09 F4 09 
              84 08 0C 
              08 18 00 



ARM Macro Assembler    Page 1036 


              00 00 00 
              00 00 18 
              60 08 7C 
              08 60 3C 
              60 0D FC 
              09 0C 19 
              6C 3F 6C 
              2B 6C 09 
              7C 08 D8 
              0B CC 0B 
              04 00 00 
              00 00 00 
              00 08 F0 
              08 F0 3B 
              F4 3F FC 
              0D F8 0C 
              F0 1C D8 
              3F BC 2B 
              B4 08 B0 
              09 B4 0B 
              3C 0E 18 
              00 00 00 
              00 00 00 
              08 98 09 
              DC 0B FC 
              3C 98 0C 
              F8 0C 98 
              1C F8 3E 
              98 2B FC 
              0B FC 08 
              90 0B 9C 
              0B 04 00 
              00 00 00 
              00 00 08 
              98 08 D8 
              08 F8 3D 
              FC 0D AC 
              09 FC 1D 
              2C 3F FC 
              2A 60 09 
              FC 0B FC 
              08 20 08 
              20 00 00 
              00 00 00 
              00 18 80 
              09 FC 09 
              DC 3D D4 
              0D D4 0B 
              F4 1D BC 
              3E 20 3B 
              FC 0B FC 
              08 F0 0B 
              9C 0B 0C 
              00 00 00 
              00 00 00 
              08 D8 08 
              D8 39 FC 
              3C EC 0C 
              20 09 FC 



ARM Macro Assembler    Page 1037 


              1C 20 3F 
              FC 29 FC 
              09 04 09 
              D4 0B 56 
              0A 50 00 
              00 00 00 
              00 00 18 
              20 09 FC 
              09 F8 3D 
              FC 0D FC 
              09 8C 1D 
              FC 3E D8 
              3B FE 09 
              FC 09 FC 
              09 8C 09 
              FC 00 00 
              00 00 00 
              00 18 60 
              1B FC 01 
              DC 3F FC 
              0D FC 0B 
              FC 1F FC 
              3F FC 7B 
              FC 19 EC 
              1B B8 1E 
              DC 18 84 
              00 00 00 
              00 00 00 
              3F FC 3F 
              FC 01 00 
              01 70 01 
              38 01 08 
              01 00 01 
              88 16 C8 
              36 CC 36 
              34 27 F0 
              03 E0 00 
              00 00 00 
              00 00 01 
              00 01 00 
              01 F8 01 
              80 01 00 
              3F FC 3F 
              FC 01 80 
              16 D8 36 
              CC 36 34 
              27 F0 03 
              E0 00 00 
              00 00 00 
              00 00 18 
              3E 18 27 
              FC 1A 98 
              0E D8 0E 
              D8 1B 18 
              30 38 01 
              88 16 8C 
              36 3C 27 
              F0 03 E0 
              00 00 00 



ARM Macro Assembler    Page 1038 


              00 00 00 
              08 00 3E 
              FC 3E 6C 
              0C 6C 3E 
              6C 3E 4C 
              3E D8 08 
              90 05 88 
              34 8C 34 
              24 27 E4 
              07 E0 00 
              00 00 00 
              00 00 00 
              80 1F F8 
              1F F8 21 
              88 3F FC 
              1D B8 1F 
              F8 3F FC 
              3F FC 14 
              88 36 8C 
              36 74 23 
              E0 00 00 
              00 00 00 
              00 3F FC 
              01 80 0F 
              F0 1F F8 
              12 48 12 
              58 12 58 
              01 80 34 
              88 34 8C 
              24 34 27 
              E0 00 00 
              00 00 00 
              00 00 00 
              0C 08 0B 
              F8 1B C0 
              38 40 3F 
              FC 08 40 
              0B F8 1B 
              F8 00 80 
              1A C8 12 
              0C 33 30 
              03 E0 00 
              00 00 00 
              00 00 04 
              60 06 60 
              3F FC 01 
              80 1F F0 
              1F F0 01 
              80 3F FC 
              00 80 34 
              88 34 0C 
              26 34 03 
              E0 00 00 
              00 00 00 
              00 01 80 
              31 80 1B 
              FC 02 4C 
              0C C0 19 
              E0 33 3C 



ARM Macro Assembler    Page 1039 


              26 0C 00 
              88 36 CC 
              36 1C 27 
              F0 03 E0 
              00 00 00 
              00 00 00 
              01 80 3F 
              FC 1D B8 
              1F F8 3F 
              FC 27 EC 
              27 E4 0C 
              6C 38 7C 
              15 80 34 
              8C 26 34 
              27 E0 00 
              00 00 00 
              00 00 0B 
              7C 19 7C 
              30 00 0B 
              7C 39 18 
              39 98 19 
              18 1B 30 
              00 80 16 
              98 36 0C 
              36 30 03 
              E0 00 00 
              00 00 00 
              00 00 60 
              3F 60 3F 
              FC 3E C8 
              3F D8 3F 
              78 37 30 
              33 7C 01 
              44 15 98 
              34 2C 27 
              64 07 E0 
              00 00 00 
              00 00 00 
              1F F8 33 
              60 3F F8 
              33 A0 3F 
              F8 37 F0 
              3F F0 33 
              F0 1F FC 
              05 88 34 
              8C 27 F4 
              03 E0 00 
              00 00 00 
              00 00 02 
              20 3F 30 
              0C 7C 3F 
              FC 0C FC 
              3F 7C 33 
              4C 3F 7C 
              0E 00 14 
              88 34 8C 
              37 F4 03 
              E0 00 00 
              00 00 00 



ARM Macro Assembler    Page 1040 


              00 04 20 
              3F A0 1F 
              7C 1F 48 
              1F C8 3F 
              78 07 30 
              3F 78 2C 
              CC 0C 88 
              34 8C 34 
              34 27 E0 
              00 00 00 
              00 00 00 
              18 18 1B 
              D8 39 BC 
              3B BC 1F 
              F8 3F BC 
              3B BC 1F 
              D8 19 10 
              16 88 36 
              8C 37 F4 
              03 E0 00 
              00 00 00 
              00 00 01 
              B0 1F FC 
              09 B0 27 
              FC 31 B0 
              07 FC 17 
              BC 37 7C 
              26 0C 14 
              88 16 8C 
              37 F4 23 
              E0 00 00 
              00 00 00 
              00 08 40 
              3E F8 16 
              F0 3F FC 
              3E 78 3E 
              FC 3E F8 
              1E AC 3E 
              F8 09 DC 
              16 88 36 
              BC 37 E0 
              00 00 00 
              00 00 00 
              01 00 1F 
              F0 1F F8 
              01 98 7F 
              FE 01 98 
              1F F8 01 
              80 01 00 
              01 80 01 
              80 01 80 
              01 00 00 
              00 00 00 
              00 00 01 
              00 1F F0 
              1F F8 21 
              9C 3F FC 
              01 98 1F 
              F0 01 80 



ARM Macro Assembler    Page 1041 


              1F F8 01 
              80 3F FC 
              01 80 01 
              80 00 00 
              00 00 00 
              00 01 80 
              3D 98 3F 
              B8 05 E0 
              0D E0 39 
              9C 23 8C 
              1F F0 18 
              10 1F F0 
              18 10 1F 
              F0 18 10 
              00 00 00 
              00 00 00 
              01 10 19 
              90 0D B0 
              0C 30 3F 
              FC 21 84 
              21 90 1F 
              B0 07 E0 
              05 E0 1D 
              B8 39 8C 
              23 00 00 
              00 00 00 
              00 00 01 
              90 3D B0 
              3F E0 0D 
              F0 39 9C 
              33 04 0C 
              30 3F F4 
              3E F8 1E 
              78 3F FC 
              6D B4 18 
              20 00 00 
              00 00 00 
              00 36 F0 
              3E F0 18 
              90 18 D0 
              3E D0 36 
              D0 76 90 
              16 90 1E 
              90 1F 90 
              13 96 03 
              1C 02 0C 
              00 00 00 
              00 00 00 
              3E FC 18 
              30 18 30 
              18 30 3E 
              30 37 FE 
              36 30 16 
              30 16 30 
              1E 30 16 
              30 10 30 
              00 20 00 
              00 00 00 
              00 00 3F 



ARM Macro Assembler    Page 1042 


              FC 3C 18 
              18 30 18 
              C0 1F FC 
              36 FC 76 
              D4 16 B4 
              17 A4 1E 
              64 16 CC 
              01 9C 00 
              00 00 00 
              00 00 00 
              00 01 80 
              1F FC 01 
              80 0F F8 
              01 80 3F 
              FC 01 80 
              1F F8 06 
              00 0F F8 
              3C 08 27 
              F8 04 18 
              00 00 00 
              00 00 00 
              00 60 3E 
              60 19 FC 
              18 C0 18 
              B0 3F B0 
              37 FC 36 
              30 16 30 
              1F FE 16 
              30 10 30 
              00 30 00 
              00 00 00 
              00 00 24 
              20 3E 60 
              19 FC 10 
              20 1D 28 
              3F AC 77 
              2C 17 FC 
              16 FC 1E 
              20 16 24 
              10 3C 00 
              3C 00 00 
              00 00 00 
              00 3F FC 
              18 18 18 
              D8 18 98 
              1F 98 37 
              FE 36 38 
              16 78 1E 
              58 1E D8 
              13 98 01 
              30 00 00 
              00 00 00 
              00 00 00 
              00 78 3F 
              F8 18 80 
              18 80 1C 
              FC 3E FC 
              76 90 16 
              98 16 98 



ARM Macro Assembler    Page 1043 


              1E 98 13 
              98 03 18 
              03 18 00 
              00 00 00 
              00 00 00 
              0C 3E F8 
              3E E0 18 
              20 18 30 
              3E FC 36 
              18 36 18 
              16 30 1E 
              60 1E C0 
              13 FC 00 
              1C 00 00 
              00 00 00 
              00 3D F8 
              39 18 11 
              38 11 B8 
              3D F8 35 
              68 37 68 
              17 78 1F 
              B8 17 B8 
              16 0E 06 
              0C 00 00 
              00 00 00 
              00 00 00 
              00 20 3C 
              20 3F FC 
              18 FC 18 
              20 1E FC 
              37 FC 76 
              60 16 40 
              1E C8 1E 
              8C 17 FC 
              01 84 00 
              00 00 00 
              00 00 00 
              98 3E 98 
              1F FC 18 
              98 18 00 
              3E 88 36 
              D8 36 D0 
              16 70 1E 
              60 16 F0 
              13 9C 03 
              04 00 00 
              00 00 00 
              00 3E FC 
              19 80 19 
              80 11 FC 
              3E B0 37 
              BC 37 B4 
              17 A4 1F 
              A4 1F 64 
              13 CC 02 
              DC 00 00 
              00 00 00 
              00 00 00 
              03 20 3F 



ARM Macro Assembler    Page 1044 


              FC 3F FC 
              06 D0 0C 
              F4 3B FC 
              30 38 3F 
              FE 06 00 
              0F F8 3C 
              18 2F F8 
              0C 18 00 
              00 00 00 
              00 00 00 
              60 3F 40 
              0C FC 08 
              E4 19 A0 
              1F 7C 3A 
              7C 7A 60 
              1A 7C 1E 
              7C 1E 60 
              12 60 00 
              60 00 00 
              00 00 00 
              00 00 60 
              3E 60 3E 
              70 18 D8 
              11 8C 3F 
              04 3E F8 
              36 60 16 
              20 16 20 
              1E 20 17 
              FC 11 FC 
              00 00 00 
              00 00 00 
              00 78 3F 
              F8 19 A0 
              19 B0 19 
              FC 3F FC 
              37 B0 37 
              90 13 90 
              1F D8 1F 
              CE 11 AE 
              00 24 00 
              00 00 00 
              00 00 00 
              20 3E 20 
              3E 30 19 
              FC 18 00 
              3E 8C 36 
              C8 36 D8 
              16 D8 16 
              58 1E 10 
              17 FC 11 
              FC 00 00 
              00 00 00 
              00 00 60 
              3E 20 3F 
              FC 19 BC 
              19 04 1E 
              40 36 48 
              36 78 16 
              60 1E 40 



ARM Macro Assembler    Page 1045 


              1E 44 12 
              6C 00 7C 
              00 00 00 
              00 00 00 
              00 50 3E 
              50 19 FC 
              18 54 19 
              FC 3F FC 
              77 50 37 
              FC 16 FE 
              1C D6 14 
              9C 11 94 
              01 10 00 
              00 00 00 
              00 00 00 
              04 3F E4 
              19 DC 19 
              DC 19 DC 
              3D FC 77 
              FC 15 5C 
              15 5C 1D 
              54 1F 44 
              12 4C 06 
              4C 00 00 
              00 00 00 
              00 00 58 
              3E 58 3F 
              FE 18 58 
              10 70 3C 
              30 37 FC 
              37 FC 16 
              80 1E 80 
              1E 80 14 
              FC 00 FC 
              00 00 00 
              00 00 00 
              00 60 3C 
              60 19 FC 
              18 60 19 
              68 3D E8 
              76 6C 37 
              FC 16 60 
              1E F0 14 
              D8 13 8C 
              03 04 00 
              00 00 00 
              00 00 00 
              C0 3C FC 
              1B C8 10 
              58 10 70 
              3D FC 75 
              1C 37 FC 
              17 FC 1C 
              B0 14 B0 
              13 B6 03 
              1C 00 00 
              00 00 00 
              00 06 40 
              16 48 17 



ARM Macro Assembler    Page 1046 


              78 16 40 
              1F 44 3F 
              7C 20 38 
              3F FC 06 
              00 0F F8 
              3C 18 2F 
              F8 0C 18 
              00 00 00 
              00 00 00 
              3F FC 19 
              84 19 F4 
              19 F4 3D 
              04 37 F4 
              37 DC 17 
              D4 1D FC 
              1F F4 11 
              04 01 0C 
              01 08 00 
              00 00 00 
              00 00 00 
              60 3E 60 
              3F FC 19 
              84 19 DC 
              1F F4 37 
              B4 37 B4 
              17 FC 1F 
              DC 1F 84 
              11 FC 01 
              84 00 00 
              00 00 00 
              00 00 40 
              3E F8 3C 
              F8 19 D8 
              19 70 1E 
              70 37 DC 
              37 FC 16 
              F8 1E 88 
              1E D8 10 
              F8 00 88 
              00 00 00 
              00 00 10 
              00 70 3D 
              FC 18 94 
              18 B0 1F 
              FC 3C 94 
              74 FC 17 
              D8 16 98 
              1C B8 14 
              EE 01 8C 
              00 00 00 
              00 00 00 
              00 00 00 
              20 3D FC 
              3C 60 19 
              FC 18 60 
              3F FE 36 
              00 35 FC 
              15 AC 1D 
              AC 14 78 



ARM Macro Assembler    Page 1047 


              10 DC 03 
              84 00 00 
              00 00 00 
              00 00 D0 
              3E D0 3C 
              FC 19 FC 
              1B B0 3F 
              FC 34 B0 
              34 B0 14 
              FC 1C B0 
              1C B4 11 
              FE 01 80 
              00 00 00 
              00 00 00 
              00 20 3E 
              30 3D FC 
              08 48 18 
              58 1F FC 
              37 FC 36 
              78 16 FC 
              1E 8C 1E 
              CC 10 FC 
              00 8C 00 
              00 00 00 
              00 00 00 
              20 3C 70 
              3D FC 19 
              04 10 00 
              3D FC 36 
              20 36 B8 
              17 BC 1D 
              A0 1F E0 
              13 7C 02 
              1C 00 00 
              00 00 00 
              00 00 60 
              3C D8 19 
              FC 11 64 
              19 FC 3D 
              FC 75 98 
              17 6C 15 
              B0 1C E4 
              1D 9C 00 
              F0 03 C0 
              00 00 00 
              00 00 00 
              00 20 3D 
              FC 19 FC 
              19 F8 1B 
              FC 3D FC 
              75 FC 15 
              AC 17 FC 
              1D 2C 15 
              FC 00 1C 
              00 18 00 
              00 00 00 
              00 00 00 
              FC 3C 8C 
              18 FC 18 



ARM Macro Assembler    Page 1048 


              8C 1C F8 
              3E C0 37 
              FC 17 A4 
              17 F4 1F 
              DC 17 E4 
              00 EC 00 
              08 00 00 
              00 00 00 
              00 00 60 
              3D FC 18 
              98 18 98 
              19 FC 3F 
              F6 36 20 
              35 FC 15 
              AC 1D A4 
              15 AC 11 
              AC 00 20 
              00 00 00 
              00 00 00 
              00 20 3C 
              60 3D FC 
              19 04 10 
              F8 1C 00 
              3D FC 75 
              8C 15 FC 
              15 8C 1D 
              FC 14 00 
              11 FE 00 
              00 00 00 
              00 00 00 
              20 3E FC 
              19 8C 19 
              FC 19 F8 
              3D 80 35 
              FE 35 FE 
              17 FC 1D 
              FE 1D FE 
              11 84 00 
              8C 00 00 
              00 00 00 
              00 01 88 
              3D BC 1B 
              FC 13 E8 
              19 FC 3D 
              BC 35 08 
              35 60 17 
              FC 1C F0 
              1D B8 03 
              2C 02 20 
              00 00 00 
              00 00 00 
              00 20 3F 
              FC 18 D8 
              11 8C 31 
              64 3C C8 
              75 FC 35 
              F4 14 D4 
              1D DC 37 
              D8 10 EC 



ARM Macro Assembler    Page 1049 


              00 C0 00 
              00 00 00 
              00 00 3D 
              F8 3C F0 
              18 F8 19 
              88 3F FC 
              35 B8 35 
              9C 16 64 
              1F FC 1C 
              F0 11 F8 
              03 6C 00 
              00 00 00 
              00 00 00 
              00 04 30 
              3F F8 1F 
              4C 1F 7C 
              3F 78 3F 
              38 3F 7C 
              30 FC 2F 
              F8 07 F0 
              3F D8 37 
              F8 07 D8 
              00 00 00 
              00 00 00 
              01 BC 3E 
              FC 1B 7C 
              11 6C 10 
              FC 3D FC 
              77 7C 34 
              60 17 FC 
              1C F0 35 
              F8 13 6C 
              02 60 00 
              00 00 00 
              00 00 01 
              98 3D 90 
              1B F0 11 
              DC 3B FC 
              3F EC 75 
              BC 3F D8 
              1D 98 1F 
              D8 3F 98 
              11 BC 01 
              64 00 00 
              00 00 00 
              00 01 F8 
              3C F8 1B 
              D4 11 9C 
              1D F8 3F 
              0C 35 F8 
              15 88 15 
              F8 1C D8 
              1C 90 10 
              F0 03 FC 
              00 00 00 
              00 00 00 
              03 FC 3D 
              F8 19 FC 
              11 FC 11 



ARM Macro Assembler    Page 1050 


              FC 3D F8 
              77 FC 35 
              FC 15 FC 
              1D FC 1D 
              FC 11 FC 
              03 FC 00 
              00 00 00 
              00 00 00 
              D0 3F FC 
              18 D0 19 
              90 1B FC 
              3E D8 75 
              D8 17 FC 
              17 D8 1C 
              F8 1D A8 
              13 6C 00 
              60 00 00 
              00 00 00 
              00 00 D0 
              3F FC 18 
              D0 1B FC 
              1B F4 3C 
              F8 75 FC 
              34 E8 17 
              F8 1D F8 
              1D FC 01 
              B4 00 60 
              00 00 00 
              00 00 00 
              00 D8 3F 
              FC 38 B8 
              12 FC 12 
              FC 3C FC 
              3F FC 3C 
              FC 1C FC 
              1F FC 1E 
              CC 16 48 
              04 18 00 
              00 00 00 
              00 00 01 
              80 03 C0 
              0E 78 3B 
              CC 0F F0 
              0C 10 0F 
              F0 02 20 
              3F FC 06 
              D0 04 F0 
              1F EC 32 
              78 00 00 
              00 00 00 
              00 12 40 
              1A 58 0A 
              50 7F FE 
              0D B8 0D 
              B0 1F F8 
              1F FC 11 
              AC 17 AC 
              1D AC 31 
              8C 11 98 



ARM Macro Assembler    Page 1051 


              00 00 00 
              00 00 00 
              0A 30 3A 
              BC 3B B4 
              3F FC 35 
              30 15 3C 
              3F AC 3D 
              EC 3F F8 
              3F 98 35 
              98 25 FC 
              21 44 00 
              00 00 00 
              00 00 14 
              14 7F 14 
              37 FE 7F 
              10 3F 7C 
              3A 54 3F 
              7C 2F 7C 
              3F 54 3F 
              7C 3D 54 
              2D 54 23 
              5C 00 00 
              00 00 00 
              00 3C FC 
              26 F8 26 
              20 3E 20 
              26 20 27 
              FE 3E 30 
              26 20 3E 
              20 3E 20 
              24 20 00 
              E0 00 40 
              00 00 00 
              00 00 00 
              3F FE 3C 
              60 24 60 
              3D 7C 2D 
              7C 25 6C 
              3D 6C 25 
              FC 24 0C 
              3C 0C 24 
              0C 00 38 
              00 10 00 
              00 00 00 
              00 00 3D 
              FC 67 80 
              27 8C 3D 
              C8 27 F8 
              27 B8 3D 
              98 27 B8 
              27 EC 3D 
              E4 3F 80 
              21 FE 00 
              00 00 00 
              00 00 00 
              00 00 60 
              7C 60 67 
              FC 6C 60 
              7D 60 65 



ARM Macro Assembler    Page 1052 


              6C 6D 6C 
              7D FC 65 
              FC 6C 60 
              7C 64 64 
              7E 00 3C 
              00 00 00 
              00 00 00 
              00 60 3E 
              60 24 68 
              3D EC 3D 
              AC 27 64 
              3F 68 26 
              78 24 18 
              3E 30 24 
              60 23 C0 
              03 80 00 
              00 00 00 
              00 00 00 
              60 7C 60 
              6D FC 6F 
              FC 7F 64 
              6F 64 6C 
              60 7C 60 
              64 E0 6C 
              A0 7D A4 
              23 3E 02 
              1C 00 00 
              00 00 00 
              00 08 80 
              1F FC 37 
              F8 2F F8 
              0F FC 3F 
              FC 0F F0 
              0F F8 0F 
              F8 0F F8 
              0F F8 0F 
              F8 0F F0 
              00 00 00 
              00 00 00 
              08 00 1E 
              F8 3F C8 
              2A D8 0E 
              D6 1C 7C 
              3F F0 0F 
              F8 0F F8 
              0F F8 0F 
              F8 0F F8 
              08 10 00 
              00 00 00 
              00 00 00 
              60 3C 60 
              24 C0 24 
              88 3D FC 
              25 F6 2C 
              00 3D F8 
              25 88 2D 
              88 3D F8 
              21 F8 01 
              88 00 00 



ARM Macro Assembler    Page 1053 


              00 00 00 
              00 00 60 
              7C 60 65 
              FC 64 60 
              7C 60 67 
              FC 6C 20 
              7C 60 65 
              FC 6C 60 
              7C 60 23 
              FC 03 FC 
              00 00 00 
              00 00 00 
              00 90 38 
              90 6C 90 
              6A 94 7A 
              FC 6A D0 
              7A 90 7A 
              90 6A 90 
              7A 90 7B 
              F4 27 BE 
              02 1C 00 
              00 00 00 
              00 00 00 
              C0 3C F8 
              3D FC 25 
              D8 3C 70 
              2C E0 27 
              F0 3C 7C 
              25 C4 25 
              AC 3C 38 
              21 E0 03 
              80 00 00 
              00 00 00 
              00 00 40 
              3C C0 6D 
              98 6D FC 
              7D A4 6D 
              A0 6D FC 
              7F 20 64 
              20 7F FC 
              7C 20 20 
              20 00 20 
              00 00 00 
              00 00 00 
              00 60 3C 
              60 25 FC 
              25 68 3D 
              78 25 60 
              3F FC 3C 
              F0 24 F0 
              3D F8 3F 
              6C 06 64 
              00 60 00 
              00 00 00 
              00 00 00 
              60 3C 60 
              24 F0 24 
              98 3D 9C 
              27 FC 2C 



ARM Macro Assembler    Page 1054 


              08 3D 48 
              25 78 2D 
              F8 3C 10 
              23 FC 03 
              FC 00 00 
              00 00 00 
              00 00 98 
              3C 90 67 
              FC 64 6C 
              7C 6C 65 
              FC 6F 20 
              7F FC 64 
              E6 7C E6 
              7D AE 07 
              6C 02 60 
              00 00 00 
              00 00 00 
              00 40 3C 
              D0 6D 98 
              6D FC 7C 
              90 6D 9C 
              7F CC 7C 
              F8 65 D8 
              7D 70 7C 
              70 01 FC 
              03 8C 00 
              00 00 00 
              00 00 3D 
              FE 2F 30 
              2F 30 3F 
              FC 2F 30 
              2F FC 3F 
              FC 2F 30 
              3F FC 3E 
              30 26 BC 
              07 FC 00 
              00 00 00 
              00 00 00 
              00 3D D8 
              7D 9C 6D 
              0C 7D 98 
              7D 88 6D 
              0C 7D F8 
              6C F0 6C 
              B0 7C B0 
              6D B6 03 
              3E 06 1C 
              00 00 00 
              00 00 00 
              00 B0 7D 
              90 6D FC 
              6D B0 7F 
              30 6F FC 
              6D B0 7D 
              B0 6D FC 
              6D B0 7D 
              FC 6D FE 
              01 00 00 
              00 00 00 



ARM Macro Assembler    Page 1055 


              00 00 38 
              60 7F FC 
              6F 24 7F 
              FC 7F 6C 
